# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-emit-project --no-hashes --only-group testing
click==8.1.8 ; python_full_version >= '3.9'
    # via rich-click
colorama==0.4.6 ; python_full_version >= '3.8' and sys_platform == 'win32'
    # via
    #   click
    #   loguru
    #   pytest
coverage==7.8.0 ; python_full_version >= '3.13'
    # via pytest-cov
docsub==0.9.0 ; python_full_version >= '3.9'
exceptiongroup==1.2.2 ; python_full_version >= '3.8' and python_full_version < '3.11'
    # via pytest
funcsigs==1.0.2 ; python_full_version < '3.3'
    # via mock
importloc==0.3.1 ; python_full_version >= '3.9'
    # via docsub
iniconfig==2.1.0 ; python_full_version >= '3.8'
    # via pytest
loguru==0.7.3 ; python_full_version >= '3.9'
    # via docsub
markdown-it-py==3.0.0 ; python_full_version >= '3.9'
    # via rich
mdurl==0.1.2 ; python_full_version >= '3.9'
    # via markdown-it-py
mock==3.0.5 ; python_full_version < '3.3'
mypy==1.14.1 ; python_full_version == '3.8.*'
mypy==1.15.0 ; python_full_version >= '3.9'
mypy-extensions==1.0.0 ; python_full_version >= '3.8'
    # via mypy
packaging==24.2 ; python_full_version >= '3.8'
    # via
    #   pytest
    #   pytest-sugar
pluggy==1.5.0 ; python_full_version >= '3.8'
    # via pytest
pygments==2.19.1 ; python_full_version >= '3.9'
    # via rich
pytest==8.3.5 ; python_full_version >= '3.8'
    # via
    #   pytest-cov
    #   pytest-sugar
pytest-cov==6.1.0 ; python_full_version >= '3.13'
pytest-sugar==1.0.0 ; python_full_version >= '3.13'
rich==14.0.0 ; python_full_version >= '3.9'
    # via rich-click
rich-click==1.8.8 ; python_full_version >= '3.9'
    # via docsub
six==1.17.0 ; python_full_version < '3.3'
    # via mock
termcolor==3.0.1 ; python_full_version >= '3.13'
    # via pytest-sugar
tomli==2.2.1 ; python_full_version >= '3.8' and python_full_version < '3.11'
    # via
    #   docsub
    #   mypy
    #   pytest
types-mock==5.1.0.20240425 ; python_full_version == '3.8.*'
types-mock==5.2.0.20250306 ; python_full_version >= '3.9'
typing-extensions==4.13.0 ; python_full_version >= '3.8'
    # via
    #   docsub
    #   importloc
    #   mypy
    #   rich
    #   rich-click
win32-setctime==1.2.0 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via loguru
